Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[0mGET /styles/basic-preview/5/13/11.png [32m200[0m 40.822 ms - 1833[0m
[0mGET /styles/basic-preview/6/21/26.png [32m200[0m 69.205 ms - 1833[0m
[0mGET /styles/basic-preview/6/20/26.png [32m200[0m 71.213 ms - 1833[0m
[0mGET /styles/basic-preview/7/34/52.png [32m200[0m 128.267 ms - 26512[0m
[0mGET /styles/basic-preview/7/36/51.png [32m200[0m 138.643 ms - 9066[0m
[0mGET /styles/basic-preview/7/35/52.png [32m200[0m 142.925 ms - 12782[0m
[0mGET /styles/basic-preview/7/35/53.png [32m200[0m 143.525 ms - 23111[0m
[0mGET /styles/basic-preview/7/35/51.png [32m200[0m 200.065 ms - 30290[0m
[0mGET /styles/basic-preview/7/34/51.png [32m200[0m 198.427 ms - 27331[0m
[0mGET /styles/basic-preview/7/36/52.png [32m200[0m 108.060 ms - 1833[0m
[0mGET /styles/basic-preview/7/36/53.png [32m200[0m 70.475 ms - 2745[0m
[0mGET /styles/basic-preview/7/36/50.png [32m200[0m 93.820 ms - 30047[0m
[0mGET /styles/basic-preview/7/34/53.png [32m200[0m 124.574 ms - 23013[0m
[0mGET /styles/basic-preview/7/35/50.png [32m200[0m 169.668 ms - 33137[0m
[0mGET /styles/basic-preview/7/34/50.png [32m200[0m 162.385 ms - 34817[0m
[0mGET /styles/basic-preview/7/37/51.png [32m200[0m 20.714 ms - 1833[0m
[0mGET /styles/basic-preview/7/33/52.png [32m200[0m 158.052 ms - 19098[0m
[0mGET /styles/basic-preview/7/37/52.png [32m200[0m 91.882 ms - 1833[0m
[0mGET /styles/basic-preview/7/33/53.png [32m200[0m 150.954 ms - 2793[0m
[0mGET /styles/basic-preview/7/33/51.png [32m200[0m 257.346 ms - 31437[0m
[0mGET /styles/basic-preview/7/35/54.png [32m200[0m 221.991 ms - 21943[0m
[0mGET /styles/basic-preview/7/37/50.png [32m200[0m 48.026 ms - 6788[0m
[0mGET /styles/basic-preview/7/33/50.png [32m200[0m 160.632 ms - 31799[0m
[0mGET /styles/basic-preview/7/37/53.png [32m200[0m 115.139 ms - 1833[0m
[0mGET /styles/basic-preview/7/32/53.png [32m200[0m 143.189 ms - 6042[0m
[0mGET /styles/basic-preview/7/37/54.png [32m200[0m 160.419 ms - 2993[0m
[0mGET /styles/basic-preview/7/38/51.png [32m200[0m 133.756 ms - 1833[0m
[0mGET /styles/basic-preview/7/32/52.png [32m200[0m 169.076 ms - 27329[0m
[0mGET /styles/basic-preview/7/32/51.png [32m200[0m 220.091 ms - 19941[0m
[0mGET /styles/basic-preview/7/32/50.png [32m200[0m 182.453 ms - 26381[0m
[0mGET /styles/basic-preview/7/38/52.png [32m200[0m 65.954 ms - 1833[0m
[0mGET /styles/basic-preview/7/38/50.png [32m200[0m 83.414 ms - 1833[0m
[0mGET /styles/basic-preview/7/32/54.png [32m200[0m 86.695 ms - 1833[0m
[0mGET /styles/basic-preview/7/33/54.png [32m200[0m 18.513 ms - 1833[0m
[0mGET /styles/basic-preview/7/36/54.png [32m200[0m 47.439 ms - 13227[0m
[0mGET /styles/basic-preview/7/34/54.png [32m200[0m 63.329 ms - 11639[0m
[0mGET /styles/basic-preview/7/37/55.png [32m200[0m 44.392 ms - 6387[0m
[0mGET /styles/basic-preview/8/70/107.png [32m200[0m 95.031 ms - 26799[0m
[0mGET /styles/basic-preview/8/71/106.png [32m200[0m 112.039 ms - 1833[0m
[0mGET /styles/basic-preview/8/70/106.png [32m200[0m 113.967 ms - 35740[0m
[0mGET /styles/basic-preview/8/71/107.png [32m200[0m 117.136 ms - 4103[0m
[0mGET /styles/basic-preview/8/69/106.png [32m200[0m 160.186 ms - 30609[0m
[0mGET /styles/basic-preview/8/70/108.png [32m200[0m 179.666 ms - 23269[0m
[0mGET /styles/basic-preview/8/70/104.png [32m200[0m 66.721 ms - 17126[0m
[0mGET /styles/basic-preview/8/69/108.png [32m200[0m 146.510 ms - 19590[0m
[0mGET /styles/basic-preview/8/71/104.png [32m200[0m 91.350 ms - 1833[0m
[0mGET /styles/basic-preview/8/70/105.png [32m200[0m 116.938 ms - 18205[0m
[0mGET /styles/basic-preview/8/71/105.png [32m200[0m 106.819 ms - 1833[0m
[0mGET /styles/basic-preview/8/69/107.png [32m200[0m 213.545 ms - 32424[0m
[0mGET /styles/basic-preview/8/71/108.png [32m200[0m 212.373 ms - 18448[0m
[0mGET /styles/basic-preview/8/72/107.png [32m200[0m 66.056 ms - 3586[0m
[0mGET /styles/basic-preview/8/72/106.png [32m200[0m 81.161 ms - 1833[0m
[0mGET /styles/basic-preview/8/69/104.png [32m200[0m 129.912 ms - 16299[0m
[0mGET /styles/basic-preview/8/69/105.png [32m200[0m 144.173 ms - 28733[0m
[0mGET /styles/basic-preview/9/141/213.png [32m200[0m 115.873 ms - 17409[0m
[0mGET /styles/basic-preview/8/72/108.png [32m200[0m 139.868 ms - 7745[0m
[0mGET /styles/basic-preview/9/141/214.png [32m200[0m 132.641 ms - 23407[0m
[0mGET /styles/basic-preview/9/140/213.png [32m200[0m 165.814 ms - 40178[0m
[0mGET /styles/basic-preview/9/140/214.png [32m200[0m 160.699 ms - 22695[0m
[0mGET /styles/basic-preview/9/141/215.png [32m200[0m 134.205 ms - 27693[0m
[0mGET /styles/basic-preview/9/141/212.png [32m200[0m 127.759 ms - 4334[0m
[0mGET /styles/basic-preview/9/142/213.png [32m200[0m 123.559 ms - 1833[0m
[0mGET /styles/basic-preview/9/142/214.png [32m200[0m 83.624 ms - 2148[0m
[0mGET /styles/basic-preview/9/142/212.png [32m200[0m 69.211 ms - 1833[0m
[0mGET /styles/basic-preview/9/142/215.png [32m200[0m 98.746 ms - 5042[0m
[0mGET /styles/basic-preview/9/140/215.png [32m200[0m 138.750 ms - 15421[0m
[0mGET /styles/basic-preview/9/140/212.png [32m200[0m 131.770 ms - 32683[0m
[0mGET /styles/basic-preview/9/143/213.png [32m200[0m 35.186 ms - 1833[0m
[0mGET /styles/basic-preview/9/143/214.png [32m200[0m 34.354 ms - 1833[0m
[0mGET /styles/basic-preview/9/139/213.png [32m200[0m 177.369 ms - 26605[0m
[0mGET /styles/basic-preview/9/139/215.png [32m200[0m 166.890 ms - 11856[0m
[0mGET /styles/basic-preview/9/143/215.png [32m200[0m 88.458 ms - 3491[0m
[0mGET /styles/basic-preview/9/143/212.png [32m200[0m 93.314 ms - 1833[0m
[0mGET /styles/basic-preview/9/139/214.png [32m200[0m 201.433 ms - 26524[0m
[0mGET /styles/basic-preview/9/139/212.png [32m200[0m 210.559 ms - 22178[0m
[0mGET /styles/basic-preview/9/138/212.png [32m200[0m 141.446 ms - 15975[0m
[0mGET /styles/basic-preview/9/138/215.png [32m200[0m 57.646 ms - 23980[0m
[0mGET /styles/basic-preview/9/138/214.png [32m200[0m 143.091 ms - 33780[0m
[0mGET /styles/basic-preview/9/138/213.png [32m200[0m 165.932 ms - 22119[0m
[0mGET /styles/basic-preview/10/282/426.png [32m200[0m 113.302 ms - 14696[0m
[0mGET /styles/basic-preview/10/282/427.png [32m200[0m 123.990 ms - 26471[0m
[0mGET /styles/basic-preview/10/281/428.png [32m200[0m 120.398 ms - 10538[0m
[0mGET /styles/basic-preview/10/282/428.png [32m200[0m 125.236 ms - 32438[0m
[0mGET /styles/basic-preview/10/282/425.png [32m200[0m 87.806 ms - 5355[0m
[0mGET /styles/basic-preview/10/283/426.png [32m200[0m 145.432 ms - 3586[0m
[0mGET /styles/basic-preview/10/283/428.png [32m200[0m 134.503 ms - 4441[0m
[0mGET /styles/basic-preview/10/283/427.png [32m200[0m 152.342 ms - 4583[0m
[0mGET /styles/basic-preview/10/281/426.png [32m200[0m 280.778 ms - 27989[0m
[0mGET /styles/basic-preview/10/281/427.png [32m200[0m 278.070 ms - 23460[0m
[0mGET /styles/basic-preview/10/283/425.png [32m200[0m 92.956 ms - 1833[0m
[0mGET /styles/basic-preview/10/284/426.png [32m200[0m 108.200 ms - 1833[0m
[0mGET /styles/basic-preview/10/280/428.png [32m200[0m 109.931 ms - 28285[0m
[0mGET /styles/basic-preview/10/281/425.png [32m200[0m 150.555 ms - 34734[0m
[0mGET /styles/basic-preview/10/284/427.png [32m200[0m 49.892 ms - 1833[0m
[0mGET /styles/basic-preview/10/284/428.png [32m200[0m 64.329 ms - 1833[0m
[0mGET /styles/basic-preview/10/284/425.png [32m200[0m 51.877 ms - 1833[0m
[0mGET /styles/basic-preview/10/280/425.png [32m200[0m 133.897 ms - 23154[0m
[0mGET /styles/basic-preview/11/565/853.png [32m200[0m 123.507 ms - 5694[0m
[0mGET /styles/basic-preview/11/564/853.png [32m200[0m 134.641 ms - 13885[0m
[0mGET /styles/basic-preview/11/564/854.png [32m200[0m 141.793 ms - 22325[0m
[0mGET /styles/basic-preview/10/280/426.png [32m200[0m 363.510 ms - 41245[0m
[0mGET /styles/basic-preview/10/280/427.png [32m200[0m 364.534 ms - 53840[0m
[0mGET /styles/basic-preview/11/564/852.png [32m200[0m 31.323 ms - 12914[0m
[0mGET /styles/basic-preview/11/564/855.png [32m200[0m 130.490 ms - 25699[0m
[0mGET /styles/basic-preview/11/563/853.png [32m200[0m 128.385 ms - 18726[0m
[0mGET /styles/basic-preview/11/565/854.png [32m200[0m 167.478 ms - 13985[0m
[0mGET /styles/basic-preview/11/564/856.png [32m200[0m 198.039 ms - 25176[0m
[0mGET /styles/basic-preview/11/563/854.png [32m200[0m 175.894 ms - 16452[0m
[0mGET /styles/basic-preview/11/565/855.png [32m200[0m 151.549 ms - 18313[0m
[0mGET /styles/basic-preview/11/565/852.png [32m200[0m 26.771 ms - 3906[0m
[0mGET /styles/basic-preview/11/563/852.png [32m200[0m 29.648 ms - 13933[0m
[0mGET /styles/basic-preview/11/566/853.png [32m200[0m 57.601 ms - 4255[0m
[0mGET /styles/basic-preview/11/563/856.png [32m200[0m 128.170 ms - 5295[0m
[0mGET /styles/basic-preview/11/563/855.png [32m200[0m 136.555 ms - 14070[0m
[0mGET /styles/basic-preview/11/565/856.png [32m200[0m 171.942 ms - 26228[0m
[0mGET /styles/basic-preview/11/566/854.png [32m200[0m 111.078 ms - 3864[0m
[0mGET /styles/basic-preview/11/566/855.png [32m200[0m 130.131 ms - 3551[0m
[0mGET /styles/basic-preview/11/562/855.png [32m200[0m 37.192 ms - 13264[0m
[0mGET /styles/basic-preview/11/566/856.png [32m200[0m 94.794 ms - 4026[0m
[0mGET /styles/basic-preview/11/562/856.png [32m200[0m 34.771 ms - 13216[0m
[0mGET /styles/basic-preview/11/566/852.png [32m200[0m 122.762 ms - 3406[0m
[0mGET /styles/basic-preview/11/562/853.png [32m200[0m 137.793 ms - 25347[0m
[0mGET /styles/basic-preview/11/562/854.png [32m200[0m 137.933 ms - 22617[0m
[0mGET /styles/basic-preview/11/567/852.png [32m200[0m 35.658 ms - 1833[0m
[0mGET /styles/basic-preview/11/567/853.png [32m200[0m 73.150 ms - 1833[0m
[0mGET /styles/basic-preview/11/567/854.png [32m200[0m 73.613 ms - 3557[0m
[0mGET /styles/basic-preview/11/562/852.png [32m200[0m 148.811 ms - 17423[0m
[0mGET /styles/basic-preview/11/567/855.png [32m200[0m 106.629 ms - 3446[0m
[0mGET /styles/basic-preview/11/567/856.png [32m200[0m 111.020 ms - 1833[0m
[0mGET /styles/basic-preview/11/564/857.png [32m200[0m 81.622 ms - 14434[0m
[0mGET /styles/basic-preview/11/565/857.png [32m200[0m 66.990 ms - 33390[0m
[0mGET /styles/basic-preview/10/280/429.png [32m200[0m 51.782 ms - 13950[0m
[0mGET /styles/basic-preview/11/566/857.png [32m200[0m 145.780 ms - 3956[0m
[0mGET /styles/basic-preview/11/562/857.png [32m200[0m 135.888 ms - 6022[0m
[0mGET /styles/basic-preview/11/567/857.png [32m200[0m 133.610 ms - 3688[0m
[0mGET /styles/basic-preview/11/563/857.png [32m200[0m 176.516 ms - 4988[0m
[0mGET /styles/basic-preview/10/282/429.png [32m200[0m 192.331 ms - 20381[0m
[0mGET /styles/basic-preview/11/564/858.png [32m200[0m 131.713 ms - 5021[0m
[0mGET /styles/basic-preview/11/565/858.png [32m200[0m 131.670 ms - 22547[0m
[0mGET /styles/basic-preview/11/563/858.png [32m200[0m 145.945 ms - 5381[0m
[0mGET /styles/basic-preview/10/283/429.png [32m200[0m 164.154 ms - 17521[0m
[0mGET /styles/basic-preview/10/281/429.png [32m200[0m 166.137 ms - 14112[0m
[0mGET /styles/basic-preview/10/284/429.png [32m200[0m 49.152 ms - 2464[0m
[0mGET /styles/basic-preview/11/566/858.png [32m200[0m 100.857 ms - 12205[0m
[0mGET /styles/basic-preview/11/562/858.png [32m200[0m 105.313 ms - 8250[0m
[0mGET /styles/basic-preview/11/567/858.png [32m200[0m 105.979 ms - 3979[0m
[0mGET /styles/basic-preview/11/565/859.png [32m200[0m 16.871 ms - 17201[0m
[0mGET /styles/basic-preview/11/564/859.png [32m200[0m 88.770 ms - 6553[0m
[0mGET /styles/basic-preview/11/563/859.png [32m200[0m 104.276 ms - 11062[0m
[0mGET /styles/basic-preview/11/567/859.png [32m200[0m 99.766 ms - 3811[0m
[0mGET /styles/basic-preview/11/566/859.png [32m200[0m 105.440 ms - 27262[0m
[0mGET /styles/basic-preview/11/562/859.png [32m200[0m 92.662 ms - 8262[0m
[0mGET /styles/basic-preview/12/1130/1707.png [32m200[0m 94.359 ms - 6177[0m
[0mGET /styles/basic-preview/12/1131/1709.png [32m200[0m 127.582 ms - 15830[0m
[0mGET /styles/basic-preview/12/1130/1708.png [32m200[0m 130.173 ms - 12390[0m
[0mGET /styles/basic-preview/12/1130/1709.png [32m200[0m 129.769 ms - 10620[0m
[0mGET /styles/basic-preview/12/1129/1708.png [32m200[0m 140.066 ms - 7270[0m
[0mGET /styles/basic-preview/12/1131/1708.png [32m200[0m 145.144 ms - 6026[0m
[0mGET /styles/basic-preview/12/1131/1707.png [32m200[0m 68.847 ms - 4001[0m
[0mGET /styles/basic-preview/12/1131/1710.png [32m200[0m 118.653 ms - 12246[0m
[0mGET /styles/basic-preview/12/1130/1710.png [32m200[0m 132.956 ms - 18702[0m
[0mGET /styles/basic-preview/12/1132/1708.png [32m200[0m 122.864 ms - 2501[0m
[0mGET /styles/basic-preview/12/1129/1709.png [32m200[0m 144.268 ms - 10211[0m
[0mGET /styles/basic-preview/12/1129/1707.png [32m200[0m 125.088 ms - 9599[0m
[0mGET /styles/basic-preview/12/1132/1709.png [32m200[0m 51.467 ms - 3826[0m
[0mGET /styles/basic-preview/12/1132/1707.png [32m200[0m 58.209 ms - 1833[0m
[0mGET /styles/basic-preview/12/1132/1710.png [32m200[0m 72.623 ms - 3413[0m
[0mGET /styles/basic-preview/12/1128/1709.png [32m200[0m 99.281 ms - 26616[0m
[0mGET /styles/basic-preview/12/1128/1708.png [32m200[0m 99.893 ms - 33572[0m
[0mGET /styles/basic-preview/12/1129/1710.png [32m200[0m 124.746 ms - 25426[0m
[0mGET /styles/basic-preview/13/2261/3417.png [32m200[0m 96.750 ms - 7043[0m
[0mGET /styles/basic-preview/13/2261/3418.png [32m200[0m 109.753 ms - 12193[0m
[0mGET /styles/basic-preview/13/2262/3417.png [32m200[0m 81.670 ms - 8140[0m
[0mGET /styles/basic-preview/13/2262/3418.png [32m200[0m 99.502 ms - 13320[0m
[0mGET /styles/basic-preview/13/2260/3417.png [32m200[0m 103.238 ms - 7329[0m
[0mGET /styles/basic-preview/13/2260/3418.png [32m200[0m 109.644 ms - 11394[0m
[0mGET /styles/basic-preview/13/2260/3419.png [32m200[0m 29.631 ms - 5557[0m
[0mGET /styles/basic-preview/13/2262/3416.png [32m200[0m 31.002 ms - 4493[0m
[0mGET /styles/basic-preview/13/2261/3419.png [32m200[0m 100.219 ms - 5245[0m
[0mGET /styles/basic-preview/13/2262/3419.png [32m200[0m 81.232 ms - 20193[0m
[0mGET /styles/basic-preview/13/2261/3416.png [32m200[0m 93.441 ms - 17703[0m
[0mGET /styles/basic-preview/13/2260/3416.png [32m200[0m 112.656 ms - 19137[0m
[0mGET /styles/basic-preview/13/2263/3419.png [32m200[0m 84.129 ms - 6846[0m
[0mGET /styles/basic-preview/13/2263/3418.png [32m200[0m 100.274 ms - 2249[0m
[0mGET /styles/basic-preview/13/2263/3417.png [32m200[0m 100.679 ms - 2633[0m
[0mGET /styles/basic-preview/13/2263/3416.png [32m200[0m 84.541 ms - 3722[0m
[0mGET /styles/basic-preview/13/2263/3420.png [32m200[0m 75.029 ms - 4806[0m
[0mGET /styles/basic-preview/13/2262/3420.png [32m200[0m 76.209 ms - 20752[0m
[0mGET /styles/basic-preview/13/2261/3420.png [32m200[0m 92.251 ms - 7914[0m
[0mGET /styles/basic-preview/13/2260/3420.png [32m200[0m 97.608 ms - 10106[0m
[0mGET /styles/basic-preview/13/2262/3421.png [32m200[0m 59.666 ms - 5162[0m
[0mGET /styles/basic-preview/13/2263/3421.png [32m200[0m 88.669 ms - 3402[0m
[0mGET /styles/basic-preview/13/2260/3421.png [32m200[0m 92.658 ms - 13630[0m
[0mGET /styles/basic-preview/13/2261/3421.png [32m200[0m 97.753 ms - 16639[0m
[0mGET /styles/basic-preview/13/2264/3420.png [32m200[0m 60.459 ms - 3773[0m
[0mGET /styles/basic-preview/13/2265/3420.png [32m200[0m 59.992 ms - 1833[0m
[0mGET /styles/basic-preview/13/2265/3421.png [32m200[0m 56.185 ms - 1833[0m
[0mGET /styles/basic-preview/13/2264/3421.png [32m200[0m 74.005 ms - 3084[0m
[0mGET /styles/basic-preview/13/2264/3419.png [32m200[0m 75.808 ms - 3650[0m
[0mGET /styles/basic-preview/13/2265/3419.png [32m200[0m 76.507 ms - 1833[0m
[0mGET /styles/basic-preview/13/2265/3418.png [32m200[0m 31.549 ms - 1833[0m
[0mGET /styles/basic-preview/13/2264/3418.png [32m200[0m 33.331 ms - 3881[0m
[0mGET /styles/basic-preview/14/4525/6840.png [32m200[0m 40.650 ms - 22918[0m
[0mGET /styles/basic-preview/14/4524/6839.png [32m200[0m 54.410 ms - 21754[0m
[0mGET /styles/basic-preview/14/4525/6839.png [32m200[0m 63.783 ms - 19292[0m
[0mGET /styles/basic-preview/14/4524/6840.png [32m200[0m 59.255 ms - 28056[0m
[0mGET /styles/basic-preview/14/4525/6841.png [32m200[0m 60.975 ms - 5597[0m
[0mGET /styles/basic-preview/14/4526/6839.png [32m200[0m 36.939 ms - 16552[0m
[0mGET /styles/basic-preview/14/4524/6841.png [32m200[0m 60.983 ms - 22330[0m
[0mGET /styles/basic-preview/14/4525/6838.png [32m200[0m 29.345 ms - 17102[0m
[0mGET /styles/basic-preview/14/4526/6840.png [32m200[0m 43.820 ms - 10206[0m
[0mGET /styles/basic-preview/14/4525/6837.png [32m200[0m 46.053 ms - 18898[0m
[0mGET /styles/basic-preview/14/4526/6841.png [32m200[0m 28.111 ms - 1833[0m
[0mGET /styles/basic-preview/14/4523/6839.png [32m200[0m 81.154 ms - 4129[0m
[0mGET /styles/basic-preview/14/4523/6840.png [32m200[0m 88.183 ms - 4552[0m
[0mGET /styles/basic-preview/14/4524/6837.png [32m200[0m 94.010 ms - 12309[0m
[0mGET /styles/basic-preview/14/4524/6838.png [32m200[0m 94.495 ms - 17839[0m
[0mGET /styles/basic-preview/14/4526/6837.png [32m200[0m 69.177 ms - 3707[0m
[0mGET /styles/basic-preview/14/4526/6838.png [32m200[0m 86.429 ms - 10417[0m
[0mGET /styles/basic-preview/14/4523/6841.png [32m200[0m 78.105 ms - 14800[0m
[0mGET /styles/basic-preview/14/4527/6839.png [32m200[0m 57.176 ms - 3205[0m
[0mGET /styles/basic-preview/14/4527/6840.png [32m200[0m 113.031 ms - 3496[0m
[0mGET /styles/basic-preview/14/4527/6837.png [32m200[0m 58.535 ms - 1833[0m
[0mGET /styles/basic-preview/14/4523/6837.png [32m200[0m 126.869 ms - 8670[0m
[0mGET /styles/basic-preview/14/4527/6838.png [32m200[0m 46.320 ms - 1833[0m
[0mGET /styles/basic-preview/14/4523/6838.png [32m200[0m 129.564 ms - 4184[0m
[0mGET /styles/basic-preview/14/4527/6841.png [32m200[0m 126.545 ms - 1833[0m
[0mGET /styles/basic-preview/14/4522/6839.png [32m200[0m 119.811 ms - 3266[0m
[0mGET /styles/basic-preview/14/4522/6840.png [32m200[0m 117.605 ms - 2800[0m
[0mGET /styles/basic-preview/14/4522/6841.png [32m200[0m 110.954 ms - 2126[0m
[0mGET /styles/basic-preview/14/4522/6837.png [32m200[0m 110.561 ms - 10137[0m
[0mGET /styles/basic-preview/14/4522/6838.png [32m200[0m 93.296 ms - 3556[0m
[0mGET /styles/basic-preview/14/4528/6839.png [32m200[0m 89.575 ms - 1833[0m
[0mGET /styles/basic-preview/14/4528/6840.png [32m200[0m 66.117 ms - 1833[0m
[0mGET /styles/basic-preview/14/4528/6841.png [32m200[0m 66.224 ms - 1838[0m
[0mGET /styles/basic-preview/14/4528/6837.png [32m200[0m 60.523 ms - 3002[0m
[0mGET /styles/basic-preview/14/4528/6838.png [32m200[0m 60.730 ms - 1833[0m
[0mGET /styles/basic-preview/14/4526/6836.png [32m200[0m 36.480 ms - 1833[0m
[0mGET /styles/basic-preview/14/4527/6836.png [32m200[0m 71.622 ms - 1833[0m
[0mGET /styles/basic-preview/14/4524/6836.png [32m200[0m 88.007 ms - 10694[0m
[0mGET /styles/basic-preview/14/4523/6836.png [32m200[0m 87.194 ms - 7076[0m
[0mGET /styles/basic-preview/14/4525/6836.png [32m200[0m 91.958 ms - 13864[0m
[0mGET /styles/basic-preview/14/4528/6836.png [32m200[0m 31.127 ms - 3783[0m
[0mGET /styles/basic-preview/14/4522/6836.png [32m200[0m 86.985 ms - 14284[0m
[0mGET /styles/basic-preview/13/2264/3417.png [32m200[0m 13.721 ms - 2998[0m
[0mGET /styles/basic-preview/14/4526/6835.png [32m200[0m 23.517 ms - 1833[0m
[0mGET /styles/basic-preview/14/4527/6835.png [32m200[0m 58.919 ms - 1833[0m
[0mGET /styles/basic-preview/14/4525/6835.png [32m200[0m 75.277 ms - 10038[0m
[0mGET /styles/basic-preview/14/4524/6835.png [32m200[0m 69.467 ms - 12136[0m
[0mGET /styles/basic-preview/14/4523/6835.png [32m200[0m 69.173 ms - 7465[0m
[0mGET /styles/basic-preview/14/4522/6835.png [32m200[0m 96.685 ms - 4468[0m
[0mGET /styles/basic-preview/14/4528/6835.png [32m200[0m 57.077 ms - 3765[0m
[0mGET /styles/basic-preview/14/4526/6834.png [32m200[0m 24.763 ms - 1833[0m
[0mGET /styles/basic-preview/14/4523/6834.png [32m200[0m 28.238 ms - 10374[0m
[0mGET /styles/basic-preview/14/4527/6834.png [32m200[0m 75.711 ms - 3267[0m
[0mGET /styles/basic-preview/14/4525/6834.png [32m200[0m 85.089 ms - 6576[0m
